path,sha256,size
".nojekyll","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"PVP_FRONTEND_BUILD.json","f7b2a4971b629806669f83b10ebe5448fbef7c1238414fd0297f6f968ce618ea","730"
"assets/Background.png","03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5","2333666"
"assets/Field.png","c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe","28868"
"assets/audio/Card Sound.mp3","1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4","30929"
"assets/audio/Coin Flip.mp3","b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50","17280"
"assets/audio/battle/Dodge.mp3","e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff","96000"
"assets/audio/battle/Heal.mp3","cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96","55380"
"assets/audio/battle/M.Atk.mp3","f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b","33600"
"assets/audio/battle/M.Def.mp3","9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18","63744"
"assets/audio/battle/P.Atk.mp3","c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735","60672"
"assets/audio/battle/P.Def.mp3","f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99","29257"
"assets/battle/Blade.png","babb68059849ea7cb9aedbe0b30cb0bdf0198ae54bebe7fef582c065578b8849","89243"
"assets/battle/Heal.png","5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370","743085"
"assets/battle/M.Attack.png","7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6","1213683"
"assets/battle/M.Defense.png","a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a","1703111"
"assets/battle/P.Attack.png","b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646","1031738"
"assets/battle/P.Defense.png","56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe","1055127"
"assets/counters/Counter-1.png","0163a05b27ab59f3a94cf379ccd5b61e69e9d0819fb3a56e79fc7e13e31a047a","322454"
"assets/counters/Counter-2.png","ad7f17e7ffe9290df4ed06810b6bd80417133e56a14eaa9a14cf8db3310d6bb4","331027"
"assets/counters/Counter-3.png","eef0182e7fe1824d0265d9e9419f2ea81ae594a374ba8ed3de56e9c1e90c21e3","325302"
"assets/counters/Counter-4.png","0b3169cb24c2b0e50aa72c2883c0dd970467915d5b48d2a74c2bc65a9e450c6a","319404"
"assets/counters/Counter-5.png","85f314ae9c68b8e05b27c08f89a9e208b12969e6cb113ef45acd2967928266de","329164"
"assets/counters/Counter-6.png","9b45066100db47a512cea48d91f277899eff1a1b03a97524a634a7b7a438a4ae","324062"
"assets/counters/Counter.png","721304ae162efb52a15ea70f7218390cab4cf022665c4a63349fbe8daa34b0cf","2316357"
"assets/exp/Stack 100-200EXP.png","cadec62c02c8427f13e07490068b31de1f59643a220a5fa0540fd01a16e2250b","219538"
"assets/favicon.png","ba3c77d7c9172a375ad23fb449ad44a1ff4d7dad53a56770f71e352cbc7cb03d","10391"
"assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2","d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57","1018368"
"assets/fonts/noto-sans/NotoSans-Variable.woff2","4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11","888276"
"assets/fonts/noto-sans/OFL.txt","e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458","4396"
"assets/lobby/background.webp","487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0","32642"
"assets/lobby/grandis-legacy-logo.webp","c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0","132856"
