path,sha256,size_bytes
.nojekyll,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
UPLOAD_README.txt,bad45cdd7afc88812cf7c4852fef7cde778c8f14853877cd145ff83ab8e5c4d9,558
assets/site/art/relentless-leveling-hd.png,35242b224a2e58421679fdabe2c011d8ebdc953a48e976ba79f592bd663f5c98,2586604
assets/site/fonts/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
assets/site/fonts/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
assets/site/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
assets/site/icons/discord.png,a87c3b1dc348a4c31f084b0ef68764db4f10bb7b6a23f47cd2b507c0cea23a22,1131
assets/site/icons/legacy-system.png,9bc84a9a631753affa0b8eb06fa441687e28ad475ade8780f5fc7a6e6d46c630,795
assets/site/icons/mail.png,54b57e1ae5631365b1d3d6d4bef4e0a41de3e9072d1452f37889ff04b6084e46,820
assets/site/icons/play-anywhere.png,c1a82013929ed19ccda04c262048c93e0b6a7a70fc3d172aedd90a79d2143055,1852
assets/site/icons/three-heroes.png,bcef6c3a0dd4a310e24450d8402e623411fbf4ced4708fc5059f18ed82a4b468,1863
assets/site/play-battle.png,068a6b9dec5dc142a9bb90336b56d60bd4e3002a2688481b55788119ddd49dca,2393456
assets/site/slides/charged-shot.png,d08f81c22a0bf37672eaf659a967e02f71037ae8fb365ec954e78dcd750a50cf,3369698
assets/site/slides/glacial-spike.png,f1ee70538b18f10fec135a6c6f711f230038c76bf3d482c84ead0944aa9e84b9,4247073
assets/site/slides/parry.png,f4dc4c95d0f5ae3c98cf36236c4dacc92beb7a5b46c902f5cc211f0163a2100a,3982650
assets/site/slides/smite.png,7db6874a12d7a7131a45e4c8c1dd634f7e057fe7be91f279bf2380eee892eafb,2845194
assets/site/slides/venom-binding.png,29c0adc2fa81497090bea853e0d0c8c538cdc925555e4afafd76d3fb742def63,4098088
css/site.css,b5027d67630a77fcc1015c77efd54ca0f55a5df9a1c00de757a2b9e2478eeb60,19810
index.html,2a8b3649ee270779de6cc6492c7ae25040794468ebc4bff93c204e5a43a84b8e,9874
js/site.js,f163279815f5c4a6f5ac512cd6b7db8e39d6f56cb392d2c7a806d1f5ba0c8b46,6659
pvp/.nojekyll,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
pvp/assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
pvp/assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
pvp/assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
pvp/assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
pvp/assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
pvp/assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
pvp/assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
pvp/assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
pvp/assets/audio/freesound_community-coin-flip-37787.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
pvp/assets/audio/freesound_community-flipcard-91468.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
pvp/assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
pvp/assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
pvp/assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
pvp/assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
pvp/assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
pvp/assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
pvp/assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
pvp/assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
pvp/assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
pvp/assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
pvp/assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
pvp/assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
pvp/assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
pvp/assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
pvp/assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
pvp/config.js,41207c5226dabef690ff739320347371b8400b3d111eefbb9e576449a2a2704c,921
pvp/css/app.css,e29a4415c17dd2c38779d696c60b31a5e5f16955845db33df5e94462b44009a2,310751
pvp/index.html,956cf7e882d64f1ec82e27f2730103fc446be4bb2dc222d51fc7de806a11a00e,2784
pvp/js/app.bundle.js,cd686152f93d62512bfef994e3d30088214f6bad18c878f01ec91127edc4776a,1232370
pvp/js/pvp-network.js,4d27b80cb1f7b9e2adbb5b38101ef49c48270889431e8539b50fb2f7c3a00f9e,106822
